id_umowy,nazwa_umowy,podmiot_zewnetrzny_id_podmiotu,rodzaj_umowy,data_utworzenia,wymagany_poziom_dostepu
1,fdaqtmhq,29,umowa leasingu,1996-01-11,1
2,zplfbjzo,132,umowa losowa,1991-06-06,1
3,yxcmnlmw,209,umowa losowa,1988-12-20,4
4,mwxjgpsd,1223,umowa wzajemna,2002-02-02,6
5,aovikebd,1138,umowa realna,1993-11-12,10
6,uitjswbr,1253,umowa o dzieło,1994-10-11,4
7,geffghzf,89,umowa o dzieło,1981-05-07,9
8,eqzcjhbm,493,umowa losowa,2007-06-30,2
9,hzzhrmbv,258,umowa losowa,2009-05-23,3
10,awstkcap,1168,umowa adhezyjna,1995-05-29,8
11,gwtzdtrz,1304,umowa wzajemna,2012-06-29,3
12,uqwdmkea,346,umowa poręczenia,2006-12-31,3
13,uigtvmbo,1206,umowa poręczenia,2018-10-03,6
14,cgeupnll,1018,umowa odpłatna,2013-09-27,1
15,fyejjuro,1274,umowa odpłatna,1990-04-11,7
16,bgvsudod,1208,umowa leasingu,1987-12-15,7
17,zhdgcyha,1073,umowa realna,2018-01-12,7
18,itearxpv,1204,umowa losowa,1992-06-10,8
19,nosvgndl,462,umowa adhezyjna,2007-12-30,4
20,wyxpqevj,1306,umowa realna,1989-02-25,1
21,dedphovp,1268,umowa losowa,1996-03-10,10
22,gekfmsuk,1099,umowa o dzieło,1987-06-11,3
23,jnqfdspg,441,umowa losowa,1991-07-24,7
24,lnguoefg,9,umowa adhezyjna,2018-12-16,2
25,ajozbxyu,1311,umowa agencyjna,1985-07-22,6
26,jgvvlkxp,266,umowa losowa,1995-11-19,4
27,qnhuesgb,1101,umowa adhezyjna,2016-08-27,5
28,qboegefc,100,umowa zobowiązująca,1993-03-16,9
29,pcbswpwf,41,umowa realna,2011-11-12,8
30,loybjrrh,230,umowa realna,1992-06-25,6
31,wnnqljcv,1333,umowa administracyjna,2011-01-20,1
32,pjwswjar,1320,umowa realna,1996-09-24,5
33,zpgwjfut,1341,umowa zobowiązująca,1985-09-22,8
34,ixfzjaxu,398,umowa wzajemna,2006-01-19,6
35,gvfizolf,1051,umowa leasingu,1981-03-14,4
36,purbnmxm,202,umowa losowa,1992-04-10,1
37,kmxkchhr,36,umowa zobowiązująca,2003-12-30,5
